total_selected= 247
ERROR_COUNT= 1
ERROR (5, 35, 265, "'Chapter 35.'", "RuntimeError('Chapter 35 has no extractable title')")
BARE_SELECTED_COUNT= 167
BARE (1, 1, 8, "'                              Chapter 1'", 2)
BARE (1, 2, 26, "'                              Chapter 2'", 2)
BARE (1, 3, 47, "'                              Chapter 3'", 2)
BARE (1, 4, 63, "'                              Chapter 4'", 2)
BARE (1, 5, 76, "'                               Chapter 5'", 2)
BARE (1, 6, 95, "'                              Chapter 6'", 2)
BARE (1, 7, 107, "'                               Chapter 7'", 2)
BARE (1, 8, 144, "'                             Chapter 8'", 2)
BARE (1, 9, 200, "'                              Chapter 9'", 2)
BARE (1, 10, 217, "'                           Chapter 10'", 2)
BARE (1, 11, 236, "'                            Chapter 11'", 2)
BARE (1, 12, 253, "'                             Chapter 12'", 2)
BARE (1, 13, 272, "'                            Chapter 13'", 2)
BARE (1, 14, 293, "'                             Chapter 14'", 2)
BARE (1, 15, 313, "'                              Chapter 15'", 2)
BARE (1, 16, 333, "'                             Chapter 16'", 2)
BARE (1, 17, 351, "'                             Chapter 17'", 2)
BARE (1, 18, 367, "'                             Chapter 18'", 2)
BARE (1, 19, 388, "'                            Chapter 19'", 2)
BARE (1, 20, 404, "'                             Chapter 20'", 2)
BARE (2, 2, 17, "'                            Chapter 2'", 2)
BARE (2, 3, 30, "'                            Chapter 3'", 2)
BARE (2, 4, 42, "'                              Chapter 4'", 2)
BARE (2, 5, 55, "'                                       Chapter 5'", 2)
BARE (2, 6, 70, "'                              Chapter 6'", 2)
BARE (2, 7, 82, "'                              Chapter 7'", 2)
BARE (2, 8, 92, "'                            Chapter 8'", 2)
BARE (2, 9, 103, "'                           Chapter 9'", 2)
BARE (2, 10, 116, "'                              Chapter 10'", 2)
BARE (2, 11, 128, "'                               Chapter 11'", 2)
BARE (2, 12, 140, "'   Chapter                                                                12'", 2)
BARE (2, 13, 151, "'                          Chapter 13'", 2)
BARE (2, 14, 163, "'                            Chapter 14'", 2)
BARE (2, 15, 173, "'                           Chapter 15'", 2)
BARE (2, 16, 185, "'                           Chapter 16'", 2)
BARE (2, 17, 196, "'                          Chapter 17'", 2)
BARE (2, 18, 206, "'  Chapter                                                       18'", 2)
BARE (2, 19, 216, "'                            Chapter 19'", 2)
BARE (2, 20, 226, "'                             Chapter 20'", 2)
BARE (2, 21, 237, "'                            Chapter 21'", 2)
BARE (2, 22, 247, "'                          Chapter 22'", 2)
BARE (2, 23, 258, "' Chapter                                                             23'", 2)
BARE (2, 24, 270, "'  Chapter                                                         24'", 2)
BARE (2, 25, 281, "'  Chapter                                                      25'", 2)
BARE (2, 26, 292, "' Chapter                                                        26'", 2)
BARE (2, 27, 303, "' Chapter                        27'", 2)
BARE (2, 28, 315, "' Chapter                                                         28'", 2)
BARE (2, 29, 325, "'  Chapter                                                          29'", 2)
BARE (2, 30, 336, "'                         Chapter 30'", 2)
BARE (2, 31, 349, "'                                 Chapter 31'", 2)
BARE (2, 32, 362, "'                               Chapter 32'", 2)
BARE (3, 1, 8, "'  Chapter 1'", 2)
BARE (3, 2, 18, "'  Chapter 2'", 2)
BARE (3, 3, 27, "'  Chapter 3'", 2)
BARE (3, 4, 35, "'  Chapter 4'", 2)
BARE (3, 6, 57, "'  Chapter 6'", 2)
BARE (3, 7, 66, "'  Chapter 7'", 2)
BARE (3, 8, 82, "'  Chapter 8'", 2)
BARE (3, 9, 94, "'  Chapter 9'", 2)
BARE (3, 10, 112, "'  Chapter 10'", 2)
BARE (3, 11, 128, "'  Chapter 11'", 2)
BARE (3, 12, 146, "'  Chapter 12'", 2)
BARE (3, 13, 159, "'  Chapter 13'", 2)
BARE (3, 14, 173, "'  Chapter 14'", 2)
BARE (3, 15, 184, "'  Chapter 15'", 2)
BARE (3, 16, 198, "'  Chapter 16'", 2)
BARE (3, 17, 209, "'  Chapter 17'", 3)
BARE (3, 18, 216, "'  Chapter 18'", 3)
BARE (3, 19, 225, "'  Chapter 19'", 2)
BARE (3, 20, 232, "'  Chapter 20'", 2)
BARE (3, 21, 240, "'  Chapter 21'", 2)
BARE (3, 22, 248, "' Chapter 22'", 2)
BARE (3, 23, 255, "'  Chapter 23'", 2)
BARE (3, 24, 262, "'  Chapter 24'", 2)
BARE (3, 25, 269, "'  Chapter 25'", 2)
BARE (3, 26, 280, "'  Chapter 26'", 3)
BARE (3, 27, 288, "'  Chapter 27'", 2)
BARE (3, 28, 303, "'  Chapter 28'", 2)
BARE (3, 29, 315, "'                                                             Chapter 29.'", 3)
BARE (3, 30, 326, "'  Chapter 30'", 2)
BARE (3, 31, 333, "'  Chapter 31'", 2)
BARE (3, 32, 339, "'  Chapter 32'", 2)
BARE (4, 1, 11, "'Chapter 1'", 1)
BARE (4, 2, 23, "'Chapter 2'", 1)
BARE (4, 3, 36, "'Chapter 3'", 1)
BARE (4, 4, 48, "'Chapter 4'", 1)
BARE (4, 5, 62, "'Chapter 5'", 1)
BARE (4, 6, 75, "'Chapter 6'", 1)
BARE (4, 7, 92, "'Chapter 7'", 1)
BARE (4, 8, 107, "'Chapter 8'", 1)
BARE (4, 9, 123, "'Chapter 9'", 1)
BARE (4, 10, 137, "'Chapter 10'", 1)
BARE (4, 11, 150, "'Chapter 11'", 1)
BARE (4, 12, 163, "'Chapter 12'", 1)
BARE (4, 13, 176, "'Chapter 13'", 1)
BARE (4, 14, 188, "'Chapter 14'", 1)
BARE (4, 15, 200, "'Chapter 15'", 1)
BARE (4, 16, 207, "'Chapter 16'", 1)
BARE (4, 17, 213, "'                         Chapter 17'", 1)
BARE (4, 18, 221, "'Chapter 18'", 1)
BARE (4, 19, 229, "'Chapter 19'", 1)
BARE (4, 20, 237, "'Chapter 20'", 1)
BARE (4, 23, 264, "'Chapter 23'", 1)
BARE (4, 24, 275, "'Chapter 24'", 1)
BARE (4, 25, 287, "'Chapter 25'", 1)
BARE (4, 26, 296, "'Chapter 26'", 1)
BARE (4, 27, 306, "'Chapter 27'", 1)
BARE (4, 28, 317, "'                        Chapter 28'", 1)
BARE (4, 29, 323, "'                         Chapter 29'", 1)
BARE (4, 30, 329, "'Chapter 30'", 1)
BARE (4, 31, 335, "'Chapter 31'", 1)
BARE (4, 37, 389, "'Chapter 37'", 1)
BARE (4, 38, 395, "'Chapter 38'", 1)
BARE (4, 39, 404, "'           Chapter 39'", 1)
BARE (4, 40, 413, "'           Chapter 40'", 1)
BARE (4, 41, 422, "'           Chapter 41'", 1)
BARE (4, 42, 431, "'Chapter 42'", 1)
BARE (4, 43, 442, "'Chapter 43'", 1)
BARE (4, 44, 451, "'Chapter 44'", 1)
BARE (4, 50, 498, "'           Chapter 50'", 1)
BARE (4, 51, 504, "'              Chapter 51'", 1)
BARE (4, 52, 511, "'           Chapter 52'", 1)
BARE (4, 63, 603, "'           Chapter 63'", 1)
BARE (4, 64, 614, "'              Chapter 64'", 1)
BARE (4, 65, 622, "'                      Chapter 65'", 1)
BARE (5, 1, 9, "'                                 Chapter 1'", 2)
BARE (5, 2, 30, "'                                 Chapter 2'", 2)
BARE (5, 3, 43, "'                                 Chapter 3'", 2)
BARE (5, 4, 56, "'                                 Chapter 4'", 2)
BARE (5, 5, 67, "'                                  Chapter 5'", 2)
BARE (5, 6, 76, "'  Chapter 6'", 2)
BARE (5, 7, 86, "'  Chapter 7'", 2)
BARE (5, 8, 94, "'  Chapter 8'", 2)
BARE (5, 9, 103, "'  Chapter 9'", 2)
BARE (5, 10, 113, "'  Chapter 10'", 2)
BARE (5, 11, 113, "'  Chapter 11.'", 3)
BARE (5, 12, 121, "'  Chapter 12.'", 4)
BARE (5, 13, 140, "'   Chapter 13'", 2)
BARE (5, 14, 148, "'   Chapter 14'", 2)
BARE (5, 15, 155, "'  Chapter 15'", 2)
BARE (5, 16, 162, "'  Chapter 16'", 2)
BARE (5, 17, 172, "'  Chapter 17'", 2)
BARE (5, 26, 236, "'  Chapter 26'", 2)
BARE (5, 27, 241, "'   Chapter 27'", 2)
BARE (5, 28, 246, "'   Chapter 28'", 2)
BARE (5, 29, 251, "'                              Chapter 29'", 2)
BARE (5, 30, 254, "'                               Chapter 30'", 2)
BARE (5, 31, 257, "'                                Chapter 31'", 2)
BARE (5, 32, 260, "'                                  Chapter 32'", 2)
BARE (5, 33, 262, "'                              Chapter 33'", 2)
BARE (5, 34, 264, "'                               Chapter 34'", 2)
BARE (5, 35, 265, "'Chapter 35.'", 3)
BARE (5, 36, 268, "'                                  Chapter 36'", 2)
BARE (5, 37, 271, "'                                Chapter 37'", 2)
BARE (5, 38, 274, "'                              Chapter 38'", 2)
BARE (5, 39, 276, "'                               Chapter 39'", 2)
